"","location","scale","shape","freedom","DATE"
"1",-0.225684842793514,4.78502706043037,30,30,1973-04-01
"2",-0.709924066645528,3.98452789708247,1.2141949726718,30,1973-07-01
"3",1.72236285598749,3.55323235827827,-1.00815889007358,4,1973-10-01
"4",-1.74741290350319,4.40109147704136,0.80219083765137,30,1974-01-01
"5",1.69667709852226,1.95847537904136,-0.747381702988508,2,1974-04-01
"6",1.40986328014419,5.03512157655045,-0.800049422959911,18,1974-07-01
"7",-0.121160971945737,6.17185034692538,-1.1599287765804,6,1974-10-01
"8",1.27571452653929,4.65296383928368,-1.02012283367178,6,1975-01-01
"9",1.39340609257957,2.12437993322946,-0.899873348155944,2,1975-04-01
"10",2.82528022194731,2.01403871070253,0.0795152436632622,7,1975-07-01
"11",1.42499825824318,3.32540430649774,4.38006516722067,30,1975-10-01
"12",1.09723832655679,3.2382022688905,2.04833364016254,30,1976-01-01
"13",2.5980359926998,3.05933269833929,30,17,1976-04-01
"14",3.4933493446185,1.59896213339793,0.0375009361152291,5,1976-07-01
"15",3.81424534237096,1.3576041886299,-0.276495082687912,3,1976-10-01
"16",3.60829143264231,1.48612053872645,-0.0129582315550482,4,1977-01-01
"17",2.41933466544454,2.36260612416308,1.62312225019997,19,1977-04-01
"18",1.80574386970321,3.36412256544588,30,30,1977-07-01
"19",1.29311672258442,3.4884066402181,6.28951299015541,30,1977-10-01
"20",3.24644890464935,1.88027234911857,-0.708830070054213,3,1978-01-01
"21",3.20858735129531,2.02185235622203,-0.485306109164868,4,1978-04-01
"22",1.81603861692553,4.06313144956327,30,6,1978-07-01
"23",0.145224662996854,3.45021991771828,0.990364233265932,30,1978-10-01
"24",-2.03898977109808,4.82153331943329,1.46915812942744,30,1979-01-01
"25",2.41538920457967,2.86192044340981,-0.61295963494029,5,1979-04-01
"26",2.55097253411056,2.53604776221186,-0.607514874679921,4,1979-07-01
"27",0.253527075684725,3.53406808189782,0.205102812971664,30,1979-10-01
"28",1.67661036298176,4.45549674333368,-0.763884680102978,12,1980-01-01
"29",1.61686418006125,4.54191405866577,-0.729150854065492,15,1980-04-01
"30",-0.971103115936732,3.05197105901907,-0.859961656782171,2,1980-07-01
"31",2.34899801406575,2.89455369867138,-0.812247273467591,4,1980-10-01
"32",-3.66842838685788,6.0499103248585,2.20018984987186,30,1981-01-01
"33",-3.8754413603704,6.33557120872857,2.77660528408874,30,1981-04-01
"34",1.05306684312541,4.02208622274637,-1.00100388789519,4,1981-07-01
"35",-4.37443958850952,5.86998194106323,1.02666757382313,30,1981-10-01
"36",0.555244500278627,3.63862543406611,-0.995943618134028,3,1982-01-01
"37",0.202608278108728,2.60068942561645,-0.900866914699016,2,1982-04-01
"38",1.08333067802132,4.45191071149886,-0.475726289501315,30,1982-07-01
"39",0.907012654634894,4.77306863876801,-0.925139755753934,6,1982-10-01
"40",1.97266693837174,3.52905559531066,-0.718602571645686,6,1983-01-01
"41",0.435857554406438,3.53358900894858,1.73569916878272,30,1983-04-01
"42",0.998816609247009,4.00664108562789,30,30,1983-07-01
"43",0.633752090134913,3.97651577819632,10.373176918304,30,1983-10-01
"44",0.385279868734871,4.17816128918046,21.3856939545227,30,1984-01-01
"45",0.704048939375199,3.95879481334978,14.2694524711634,30,1984-04-01
"46",-0.691700562382192,4.47416391270888,2.99155874888812,30,1984-07-01
"47",-0.0503593441103082,3.55048639007269,0.977405842445456,30,1984-10-01
"48",2.29091419606658,2.28208808154822,0.190566642852961,9,1985-01-01
"49",2.02578300709621,2.36719056611638,0.851768344237608,12,1985-04-01
"50",2.40274961296062,2.12386860182583,0.544181963806732,9,1985-07-01
"51",1.07542308856665,3.42458303518987,3.0661290974665,30,1985-10-01
"52",2.93169666060176,1.95725020908696,0.0142221200387047,6,1986-01-01
"53",1.97730642239577,2.36335643107863,0.673625813732914,11,1986-04-01
"54",3.44384154842268,1.7951778099122,-0.374384123832989,4,1986-07-01
"55",1.75504792599144,2.56311272653273,1.01015701259565,16,1986-10-01
"56",3.42147449063373,1.75785459505443,-0.309839714376127,4,1987-01-01
"57",3.20439471451687,1.81760572854297,-0.0838036359036949,5,1987-04-01
"58",0.403847037297188,3.41914690559351,1.32940617506683,30,1987-07-01
"59",1.43343921822552,2.67537440584819,0.696589317337061,15,1987-10-01
"60",-0.921184129081586,4.50983929600329,2.45022576757613,30,1988-01-01
"61",2.70624645901183,2.34842243458504,-0.270167661222527,6,1988-04-01
"62",0.38242952169474,3.5796652049766,1.78811768139007,30,1988-07-01
"63",2.62470121420967,2.38730586119541,-0.262573459717349,6,1988-10-01
"64",0.453189001333892,3.54395546237125,1.80356548673365,30,1989-01-01
"65",0.492832511975643,3.2877761666293,1.07020830644076,30,1989-04-01
"66",1.50912218537592,2.70238907000283,0.282801406741118,13,1989-07-01
"67",2.21267487904077,2.41757243837047,0.0594158723427866,9,1989-10-01
"68",3.09318856661061,2.19663910415202,-0.59947708713732,4,1990-01-01
"69",0.823025951610227,3.18855327705548,1.32651042109301,30,1990-04-01
"70",3.06023530965649,2.03890011457789,-0.410356924659535,4,1990-07-01
"71",2.96783114438598,1.97881263671266,-0.628396433831407,3,1990-10-01
"72",2.1256482050656,1.82218377954551,-0.863103320021183,2,1991-01-01
"73",2.44004836500448,1.64914009903695,-0.674797102011658,2,1991-04-01
"74",2.78340940498548,2.03499101887963,0.0808760010826846,7,1991-07-01
"75",3.53588981520332,1.75401399157018,-0.386974688056028,4,1991-10-01
"76",3.48477991026577,1.53254373801564,-0.316818334511901,3,1992-01-01
"77",1.8482427254285,2.72531989308404,1.70458249207913,30,1992-04-01
"78",2.29761943426947,2.35924983458414,1.36807809462416,16,1992-07-01
"79",2.96854734073954,1.80533642259571,0.602510571966046,7,1992-10-01
"80",2.41184111562659,2.15402403945285,0.872997669358361,10,1993-01-01
"81",3.66409679546579,1.12871976417733,-0.415781111097696,2,1993-04-01
"82",3.84148653541076,1.3110965414697,-0.194293611440342,3,1993-07-01
"83",4.03987241788277,1.27586630958877,-0.335396416835525,3,1993-10-01
"84",2.31452259368497,2.60394891398164,2.45589828250824,30,1994-01-01
"85",3.04921710168183,1.76905299054291,0.680379713748089,7,1994-04-01
"86",1.86806142627115,2.86824680164554,2.46304364596096,30,1994-07-01
"87",3.70874649513022,1.55944138068546,-0.242643896818061,4,1994-10-01
"88",1.69275979636579,2.76645694998746,1.52614392785076,30,1995-01-01
"89",3.54795495713646,1.55876568371513,-0.425533481965284,3,1995-04-01
"90",3.67770715564521,1.50534017935625,-0.446256611116064,3,1995-07-01
"91",3.06213329922406,1.76623815864393,0.285638757568579,6,1995-10-01
"92",3.48351765287852,1.56132356086687,-0.0452547856386732,4,1996-01-01
"93",3.5802754515241,1.5544749788316,-0.123852806553161,4,1996-04-01
"94",1.70210903129157,3.26019640434687,7.39992887781193,30,1996-07-01
"95",2.88311818961229,1.85270549212186,0.461578316090719,7,1996-10-01
"96",2.29196496765622,2.29092727650638,1.12908513472605,13,1997-01-01
"97",3.34432373087042,1.671086286473,0.0422182540789041,5,1997-04-01
"98",1.67851375797566,3.08046533623781,3.23165782704859,30,1997-07-01
"99",1.78826520151722,2.83164982801236,2.0159748320185,30,1997-10-01
"100",3.09526844105742,1.84405916140584,0.0597349808656096,6,1998-01-01
"101",2.3974347994633,2.15160638144877,0.803104121620509,10,1998-04-01
"102",2.51078403965612,2.07112362859522,0.691264795561294,9,1998-07-01
"103",1.37795830299156,3.05804985402057,1.97051158260341,30,1998-10-01
"104",0.519156095675418,3.76452870799289,3.11330900934636,30,1999-01-01
"105",2.75319912277958,2.01496758228021,0.14071063800854,7,1999-04-01
"106",2.82317032323462,1.94967954807695,0.201122832386152,7,1999-07-01
"107",1.0363059727692,3.19233512713063,1.73250483734477,30,1999-10-01
"108",0.707064612969505,3.74812608446813,4.12722421842392,30,2000-01-01
"109",3.13676350903635,1.75533065089354,-0.414408122715269,3,2000-04-01
"110",0.480647602233907,3.99855523619986,6.41873114665659,30,2000-07-01
"111",3.21059556038035,1.82267527146686,-0.584270732772546,3,2000-10-01
"112",3.09190396897138,2.0284895024555,-0.265581489282591,5,2001-01-01
"113",2.9006458416693,1.46092082510063,-0.630756821765651,2,2001-04-01
"114",3.34211604086598,1.79360990310389,-0.300834715461621,4,2001-07-01
"115",3.16738768325422,1.38114302585102,-0.734235606236154,2,2001-10-01
"116",3.29451752320916,1.70399640082293,-0.459590584716941,3,2002-01-01
"117",2.41713922235086,2.1166565986386,0.54518455122433,9,2002-04-01
"118",3.60133804144306,1.65357244828495,-0.298861009024995,4,2002-07-01
"119",3.37361785948765,1.80284843135518,-0.334991574249821,4,2002-10-01
"120",3.46482298763849,1.74823300487572,-0.685786310223097,3,2003-01-01
"121",3.44789638228713,1.74594801692766,-0.312917717801343,4,2003-04-01
"122",2.86630983612021,1.85615235490282,0.5259991143326,7,2003-07-01
"123",1.71963560613735,3.19451504947518,5.43176690323953,30,2003-10-01
"124",1.99004003552639,2.6536518922312,1.74011041430442,30,2004-01-01
"125",3.71461063310167,1.37594718290594,-0.210606928638984,3,2004-04-01
"126",3.52823925652561,1.52328385320865,-0.00985024858291379,4,2004-07-01
"127",2.95329628494869,1.8180000100919,0.466555373804292,7,2004-10-01
"128",3.18589201763191,1.70496513810125,0.289542657511784,6,2005-01-01
"129",2.40452040792914,2.22035142745157,1.10794145167875,12,2005-04-01
"130",3.53928440843999,1.47300801770313,-0.246813790601291,3,2005-07-01
"131",3.11160919125873,1.75934195534682,0.228066256584729,6,2005-10-01
"132",3.59559184071913,1.63323178558874,-0.264762249415098,4,2006-01-01
"133",1.92094531432165,2.7074819622332,1.80175367214232,30,2006-04-01
"134",3.71967421545796,1.51580428005705,-0.506682070132733,3,2006-07-01
"135",3.40937809154768,1.22975113075988,-0.450919324762533,2,2006-10-01
"136",3.34600303604074,1.64783768403081,0.0899181011757256,5,2007-01-01
"137",3.52609591656028,1.19763363560212,-0.510620507560167,2,2007-04-01
"138",3.34432373087042,1.671086286473,0.0422182540789041,5,2007-07-01
"139",2.79775317046599,2.13453971602974,-0.117568918566764,6,2007-10-01
"140",2.85654421338118,2.44939802775061,-0.518988236067173,5,2008-01-01
"141",1.83910432643449,1.88416364390104,-0.684686453897125,2,2008-04-01
"142",2.49632347906249,2.73063432720915,-0.396728758616125,7,2008-07-01
"143",2.11681558806658,2.61414479114572,-0.859976287745802,3,2008-10-01
"144",-0.924119968571689,3.05122170478993,-0.901164106998532,2,2009-01-01
"145",1.21059500924642,3.47594037625834,-1.30126395929354,3,2009-04-01
"146",2.3543343469757,2.8681596650403,-0.791961397846048,4,2009-07-01
"147",2.72821539203774,2.26001622714573,-0.445484806641129,4,2009-10-01
"148",1.23689224792961,2.82968444540706,0.909923936613427,20,2010-01-01
"149",3.33252749692424,1.89322358868555,-0.418740426193853,4,2010-04-01
"150",1.80724998975706,2.47976841583847,0.800025926461567,13,2010-07-01
"151",3.05337484098041,1.91906982305997,-0.114325294883073,5,2010-10-01
"152",3.3576538784184,1.8374463546968,-0.217223398311921,5,2011-01-01
"153",3.21662504635436,1.37409744358699,-0.792331980761718,2,2011-04-01
"154",3.26023060053171,1.76273249704039,-0.0445822675706126,5,2011-07-01
"155",3.1181131288489,1.81794852666342,-0.50071110091872,3,2011-10-01
"156",0.813147294180098,3.2117241626279,1.38254421019234,30,2012-01-01
"157",3.14815555578304,1.8739162071624,-0.120749713877316,5,2012-04-01
"158",3.40437841920506,1.81285024625247,-0.369190311864072,4,2012-07-01
"159",3.58063539215264,1.67231132530445,-0.661626085388472,3,2012-10-01
"160",3.41094728875515,1.24043633434174,-0.508192970099029,2,2013-01-01
"161",3.58538767476026,1.53265257838147,-0.0876229463351312,4,2013-04-01
"162",3.5610253295719,1.16398533200087,-0.3994982183355,2,2013-07-01
"163",3.45269818272025,1.61863030743295,0.0388337575730197,5,2013-10-01
"164",3.02049636618184,1.78281744344393,0.676527259327332,7,2014-01-01
"165",3.74851692521706,1.18523297893423,-0.913153396668205,2,2014-04-01
"166",3.10666066750959,1.74153870229117,0.688321790156149,7,2014-07-01
"167",2.35726621929035,2.50592224481749,2.03016743701596,30,2014-10-01
"168",3.74083565971618,1.36488041788877,-0.213077788699121,3,2015-01-01
"169",3.6608814773397,1.43405887963118,-0.285882990648882,3,2015-04-01
"170",3.74794559246533,1.49811318743841,-0.174049938788748,4,2015-07-01
"171",3.67396677676316,1.42858529226193,-0.287392541445547,3,2015-10-01
