"","location","scale","shape","freedom","realized","DATE","pit"
"1",2.61274157507718,3.21355675389228,2.33423008197146,30,0.8,1993-01-01,0.0124813860812544
"2",5.70662385578591,2.52642338219006,-0.778475846613889,30,2.4,1993-04-01,0.180416604494388
"3",3.3534467053504,2.62766453508224,0.834778409412721,30,2,1993-07-01,0.116084447238266
"4",2.6845987900983,2.87065986201702,1.46401396750981,30,5.4,1993-10-01,0.659744931713837
"5",3.87722843927655,2.15619565904275,0.821690930368499,4,4,1994-01-01,0.302818638168668
"6",3.39626144599529,2.12865512489296,0.917066801838698,4,5.6,1994-04-01,0.686305739064794
"7",3.21465233139467,2.72185164027651,1.10092277870704,7,2.4,1994-07-01,0.136504976283052
"8",2.25698775632679,2.55580134066703,1.38968568989345,6,4.6,1994-10-01,0.627340740299906
"9",2.19996857213539,3.2891292382931,1.57715857256264,17,1.4,1995-01-01,0.0996563308026029
"10",0.921576404737719,3.48528963044024,4.4461178508042,30,1.4,1995-04-01,0.13739971282089
"11",1.83216041924752,2.49422288175575,1.85888645282793,30,3.5,1995-07-01,0.507311859872505
"12",2.22881359094309,2.65557407900633,1.74882632893743,30,2.9,1995-10-01,0.281433285718916
"13",2.08291234293454,2.62199777699592,1.95831736393045,30,2.7,1996-01-01,0.259213622361701
"14",1.8579140855418,2.71137961131967,3.4097981577011,30,7.2,1996-04-01,0.941898740103239
"15",3.69961233378368,2.62986312045931,1.10687824032309,30,3.7,1996-07-01,0.233924850637123
"16",2.1866977585794,2.72082739875672,2.4822167681462,30,4.3,1996-10-01,0.559416010486126
"17",2.40591260885916,2.71530852375103,2.30782971904496,30,3.1,1997-01-01,0.253048224987531
"18",2.02038916586625,2.69667764130446,2.55227359146655,30,6.2,1997-04-01,0.868358793897532
"19",3.20533451904208,2.66485903703492,1.36723281244897,30,5.2,1997-07-01,0.568219050063646
"20",2.9369245543091,2.6248149713801,1.45439784967909,30,3.1,1997-10-01,0.217184656666466
"21",1.86836539628105,2.76523295918991,2.03695213953928,30,4,1998-01-01,0.560429576884341
"22",2.2399954010583,2.7419347787264,2.12815088001798,30,3.9,1998-04-01,0.464412333019411
"23",2.21082370212405,2.73901137366305,2.1523704769532,30,5.3,1998-07-01,0.732408849874589
"24",2.53296916026623,2.81375227846677,1.43912518637328,30,6.7,1998-10-01,0.852278019082896
"25",2.99969926321752,2.84978064582177,0.754120063564944,30,3.2,1999-01-01,0.322705472990028
"26",1.83028677892193,2.79115408684471,1.5845101535336,30,3.3,1999-04-01,0.439409531503868
"27",1.93187194942645,2.76290351442146,1.7858273677065,30,5.1,1999-07-01,0.74143923276206
"28",2.39538610920251,2.84291801527756,1.14375643779818,30,7.1,1999-10-01,0.893622503182166
"29",3.35182172721022,2.7612036870985,0.720867268465885,30,1.2,2000-01-01,0.0802057852341884
"30",1.17805669045121,2.76112431628552,1.71852735587262,30,7.8,2000-04-01,0.97710642572672
"31",5.89529014563272,2.72302854446789,-0.701338907810623,30,0.5,2000-07-01,0.052991555572367
"32",0.363322917141586,3.61896426404729,3.56223970723653,30,2.3,2000-10-01,0.406009795693467
"33",0.773760973649462,3.51052961259415,2.71635230186229,30,-1.1,2001-01-01,0.00854834055273403
"34",0.0475384984242267,3.1580824253608,4.33626897115628,7,2.1,2001-04-01,0.464378145790717
"35",0.961066767813146,3.3875019030599,3.52331099437753,30,-1.3,2001-07-01,0.000821659262445971
"36",2.45663904140778,1.54813239367057,0.151489349264418,2,1.1,2001-10-01,0.202132982197916
"37",2.53431545432419,2.10395248679426,0.316212205037722,4,3.7,2002-01-01,0.611770470296074
"38",2.66178203475366,2.55491596227056,0.761378786369446,16,2.2,2002-04-01,0.226196979352874
"39",2.70815545947274,1.93372120365021,0.652857560878978,4,2,2002-07-01,0.195445985465614
"40",1.48670888627022,2.80257289578,1.32337509194268,9,0.3,2002-10-01,0.0816567589340044
"41",1.42218177544574,2.27968663302074,0.995305601787498,4,2.1,2003-01-01,0.373651358434834
"42",2.39010190188015,2.34246660149816,0.663446131683259,30,3.8,2003-04-01,0.571988682576983
"43",3.24770956770521,1.97605090461875,0.5934300988649,7,6.9,2003-07-01,0.90863466899183
"44",3.62702274189241,2.58711891043436,0.921961551362496,30,4.8,2003-10-01,0.464299332614387
"45",3.18555941741776,2.2986081903829,0.855426108317016,13,2.3,2004-01-01,0.147064411113347
"46",3.44630695554405,1.56272887783623,0.269755867074162,4,3,2004-04-01,0.314209176380821
"47",3.34867654282726,1.73700134737004,0.415626549170502,5,3.7,2004-07-01,0.453438545266989
"48",3.34293716331426,1.88280130208417,0.524592810053201,6,3.5,2004-10-01,0.378679544465338
"49",3.30906491467309,1.68109741193354,0.496840054305875,4,4.3,2005-01-01,0.583639402385665
"50",3.60700797762485,1.69041578272458,0.457693220375226,4,2.1,2005-04-01,0.118460604113463
"51",1.78498339578231,2.3916339816441,1.95013572199384,10,3.4,2005-07-01,0.501204533057536
"52",2.04211370404978,2.57976838371088,1.95459291092823,19,2.3,2005-10-01,0.192907236783268
"53",1.68616440801004,2.57531231970194,2.14920933418064,21,4.9,2006-01-01,0.774667798525483
"54",2.37062562259063,2.75510093066339,1.99563458328095,30,1.2,2006-04-01,0.0363380301349451
"55",2.44068019478638,1.70477515572117,0.668801632415418,5,0.4,2006-07-01,0.0493445196302815
"56",2.36665153352949,1.54563160057227,0.520451968748561,4,3.2,2006-10-01,0.559553042840967
"57",2.57078401952855,2.05317012974711,1.01272471452379,7,0.2,2007-01-01,0.0239361633317584
"58",2.79213716900454,1.33710218196215,0.19696990380921,3,3.1,2007-04-01,0.523366714322216
"59",2.77035827889173,1.84399450424015,0.672697989058199,5,2.7,2007-07-01,0.297183502216697
"60",1.85146393695817,2.6457567926948,0.709366084102446,30,1.4,2007-10-01,0.239692897773096
"61",2.64172960823364,2.5613063308266,-0.114849225711242,30,-2.7,2008-01-01,0.0275497499486265
"62",4.43859848260768,4.59111711245055,-3.26036590011893,30,2,2008-04-01,0.595210417699896
"63",5.03069095796527,4.11119693226208,-1.62519291072847,30,-1.9,2008-07-01,0.101980650543774
"64",4.44279349404918,4.86000377313634,-2.83285837945279,30,-8.2,2008-10-01,0.0142800356677702
"65",3.37235238945861,7.92934344516997,-30,30,-5.4,2009-01-01,0.277383005736714
"66",1.00858330449066,4.00481995291031,-1.21780388406954,5,-0.5,2009-04-01,0.616496564824918
"67",3.67850823600408,4.23151056487391,-1.51396476589168,30,1.3,2009-07-01,0.537255542380344
"68",3.71823241624408,3.05551375572265,-0.823581917315727,18,3.9,2009-10-01,0.742228794101467
"69",2.36114848844443,2.66007275175562,0.454592553723744,30,1.7,2010-01-01,0.271282625897654
"70",3.40178742575079,2.12923357587186,-0.255051974621743,8,3.9,2010-04-01,0.666870679463576
"71",2.1329935970963,2.68989860372397,0.834591706007811,30,2.7,2010-07-01,0.367200602335717
"72",2.61157284342848,1.86753906874697,0.278753760727254,4,2.5,2010-10-01,0.391237660415068
"73",2.98937934604049,1.74926229523759,0.182342746608623,4,-1.5,2011-01-01,0.0230203100974136
"74",3.84437490278161,1.9708183753845,-1.06440921203665,3,2.9,2011-04-01,0.557852958634224
"75",3.50357874900418,1.61620564826127,-0.0308172420447353,3,0.8,2011-07-01,0.100129419115427
"76",2.94508679266249,1.85444316558045,-0.307169248817795,3,4.6,2011-10-01,0.847041229921535
"77",1.3413754589513,3.16775386442574,1.13729027946383,30,2.7,2012-01-01,0.425125700116704
"78",3.72425966241085,1.84976622414786,-0.343636734409426,5,1.9,2012-04-01,0.251188216181267
"79",3.95599914555301,1.88699578426293,-0.595943067373241,5,0.5,2012-07-01,0.106138334342848
"80",3.58144821344197,1.6959446755391,-0.590226278126355,4,0.1,2012-10-01,0.0910909562326209
"81",3.57284767030808,1.42848417231054,-0.551701133397848,3,2.8,2013-01-01,0.450878020893188
"82",3.73710297854007,1.50292693374895,-0.0528605879705716,5,0.8,2013-04-01,0.0581043332619951
"83",3.73262299920216,1.32684439736955,-0.429092692890045,3,3.1,2013-07-01,0.447967870444985
"84",3.48010162150874,1.43506006051653,0.147902910883416,4,4,2013-10-01,0.588467842997646
"85",3.67106202409541,1.38257183905614,0.363776718926678,4,-1.2,2014-01-01,0.00598470472011989
"86",2.90461554549708,0.49735714564745,-0.270284151499158,1,4,2014-04-01,0.898735212595806
"87",3.68874496401308,1.56273077112295,0.278277281269261,6,5,2014-07-01,0.721768344483932
"88",2.67238266613427,2.30814351468553,1.53378660069329,21,2.3,2014-10-01,0.126868882963446
"89",4.0403760602396,1.39523797335595,-0.372863954795466,3,2,2015-01-01,0.169223973803623
"90",3.74573687529617,1.43882059037092,-0.330597597466971,3,2.6,2015-04-01,0.317555578711193
"91",3.80713850010166,1.36181453332982,-0.193406177936789,3,2,2015-07-01,0.168444306522924
"92",3.75901345114136,1.4333982506825,-0.332421841015018,3,0.9,2015-10-01,0.0979830702088265
